Step [2.63192326 3.95669649 3.54481562 4.         4.         3.34708045
 3.84578559 3.90988083 4.         4.         1.16835322 4.
 3.60118577 1.96967684 3.95095112 3.99998798 3.44909859 1.1984075
 1.79284936 1.77881132 3.37570192 2.8218817  1.27811239 1.
 1.15473379 1.12905326 1.06473186 1.06349303 1.09423411 1.15194924
 1.16114049 1.10268691], functional 1.0001912528353496 , FOC condition 0.0007160579977424829
Step [2.61171364 4.         3.49894796 4.         4.         3.28734436
 3.80866007 3.87671277 4.         4.         1.10948237 4.
 3.61879396 1.92474229 3.98004396 3.96375484 3.47206483 1.17556034
 1.80454764 1.78728549 3.38581527 2.81393654 1.27735739 1.00005814
 1.19125474 1.15382776 1.08775708 1.08531718 1.128362   1.18828343
 1.2        1.13900403], functional 1.0001464875606612 , FOC condition 0.000601927867831905
Step [2.59061565 3.99984206 3.44125423 4.         4.         3.21847333
 3.76159499 3.83630727 4.         4.         1.0607942  4.
 3.63103653 1.89496921 3.99861968 3.92133913 3.49276771 1.16549301
 1.82390338 1.80445934 3.40430423 2.82032589 1.28564303 1.01735537
 1.2        1.16187728 1.09981089 1.09603827 1.15359524 1.2
 1.2        1.16684464], functional 1.0001212099826515 , FOC condition 0.00053638776044734
Step [2.58035197 3.95493483 3.40979432 4.         4.         3.18309715
 3.74928372 3.8204966  4.         4.         1.04155414 4.
 3.63212277 1.88551076 4.         3.90662072 3.49939058 1.16439347
 1.83182138 1.811824   3.412703   2.82569849 1.29088531 1.03558725
 1.2        1.16149048 1.11651606 1.11192489 1.17664372 1.2
 1.2        1.19058829], functional 1.000106766250555 , FOC condition 0.0004967144218007801
Step [2.57301744 3.87146933 3.38466924 4.         4.         3.15573973
 3.75754763 3.81517696 4.         4.         1.03120245 4.
 3.63371767 1.884188   4.         3.90144649 3.50532631 1.16819863
 1.84286307 1.82270088 3.42372106 2.83590304 1.29872714 1.06188943
 1.2        1.14871315 1.13601164 1.13040334 1.2        1.2
 1.2        1.2       ], functional 1.0000890778666787 , FOC condition 0.0004456448823404631
Step [2.5703005  3.78942836 3.37684577 4.         4.         3.14528875
 3.78966244 3.82552309 4.         4.         1.02530315 4.
 3.64497582 1.88431667 4.         3.90794731 3.51623255 1.17096784
 1.85967565 1.83892441 3.4381512  2.84715386 1.30690428 1.08205383
 1.1999981  1.12010098 1.14438193 1.13769493 1.2        1.2
 1.2        1.2       ], functional 1.000071405010643 , FOC condition 0.0003893887865508177
Step [2.57067507 3.72862059 3.38483061 4.         4.         3.14820015
 3.84382938 3.85112359 4.         4.         1.01681701 4.
 3.67096165 1.87987302 4.         3.92562655 3.53660907 1.16908087
 1.88527132 1.8629352  3.45815954 2.85841634 1.31526539 1.0912488
 1.1933259  1.0731761  1.13686562 1.12893438 1.2        1.2
 1.2        1.2       ], functional 1.000053327248876 , FOC condition 0.00032377218290708645
Step [2.57295269 3.72992272 3.40103646 4.         4.         3.15930956
 3.89016379 3.87891073 4.         4.         1.00879646 4.
 3.6977536  1.87282095 4.         3.94332178 3.55614141 1.16384581
 1.90697965 1.88288896 3.47413029 2.86464271 1.32013544 1.0845956
 1.18089503 1.02865475 1.1146893  1.10597809 1.2        1.2
 1.2        1.2       ], functional 1.0000414556065738 , FOC condition 0.00027694383100187585
Step [2.5746339  3.76834283 3.41090913 4.         4.         3.16695022
 3.91081326 3.89671506 4.         4.         1.00566326 4.
 3.71001797 1.86918446 4.         3.9523988  3.56462601 1.16069289
 1.91566254 1.89074943 3.48019421 2.86612453 1.32139446 1.0736122
 1.16957038 1.00286848 1.09457467 1.08570264 1.2        1.2
 1.2        1.2       ], functional 1.0000360349220376 , FOC condition 0.00025796670941723783
Step [2.57486343 3.80149243 3.41084769 4.         4.         3.16731634
 3.91530812 3.90590383 4.         4.         1.00706265 4.
 3.70883274 1.87042669 4.         3.95432016 3.56363802 1.1614825
 1.91494342 1.89015543 3.47971307 2.86634412 1.32145611 1.06822934
 1.16331975 1.         1.08574504 1.07696794 1.2        1.2
 1.2        1.2       ], functional 1.00003282814709 , FOC condition 0.0002479012677679875
Step [2.57259338 3.84789115 3.39905686 4.         4.         3.15679117
 3.93534918 3.93262575 4.         4.         1.00903059 4.
 3.70214104 1.87524796 4.         3.95722194 3.56016693 1.16644279
 1.9142117  1.89001261 3.4804615  2.87042439 1.32418101 1.06546062
 1.14759439 1.00006132 1.07244362 1.0635726  1.2        1.2
 1.2        1.2       ], functional 1.0000264248803368 , FOC condition 0.00022706486746132369
Step [2.56785817 3.88182187 3.3744881  4.         4.         3.13535184
 3.95798552 3.9645863  4.         4.         1.01320632 4.
 3.68461686 1.88423998 4.         3.95603085 3.54993171 1.17562171
 1.90781599 1.8849786  3.47791323 2.87553818 1.3274877  1.0697302
 1.13420894 1.01465245 1.06943317 1.06039494 1.2        1.2
 1.2        1.2       ], functional 1.0000195504143914 , FOC condition 0.0001977564025140188
Step [2.56155317 3.8862943  3.34389129 4.         4.         3.1079509
 3.98360278 3.99622513 4.         4.         1.01600747 4.
 3.66458315 1.89324777 4.         3.95213668 3.53868272 1.18563504
 1.90068454 1.87933809 3.47524176 2.88125893 1.33132952 1.08098864
 1.12950564 1.03841097 1.07917923 1.06972217 1.2        1.2
 1.2        1.2       ], functional 1.0000137154694833 , FOC condition 0.00015788161615623033
Step [2.55770421 3.86660393 3.32810122 4.         4.         3.09266623
 3.99902281 4.         4.         4.         1.01391008 4.
 3.65768013 1.89489219 4.         3.94921305 3.53574809 1.1889579
 1.89927083 1.87836141 3.47548698 2.8839772  1.33342053 1.08976855
 1.13681462 1.05551334 1.09295475 1.08301485 1.2        1.2
 1.2        1.2       ], functional 1.0000111278303754 , FOC condition 0.00012842285354280393
Step [2.55656595 3.85158447 3.32614528 4.         4.         3.08947965
 4.         4.         4.         4.         1.00967949 4.
 3.66075539 1.89173934 4.         3.94863082 3.53866259 1.18731218
 1.90167584 1.88044441 3.47737383 2.88406823 1.33382387 1.09170588
 1.14674937 1.06308047 1.1011108  1.09080533 1.2        1.2
 1.2        1.2       ], functional 1.0000103071153859 , FOC condition 0.00011574941796574221
Step [2.55650712 3.84807961 3.32844434 4.         4.         3.09048165
 4.         4.         4.         4.         1.00624472 4.
 3.6654939  1.88834311 4.         3.94893268 3.54219984 1.18489346
 1.90431489 1.88266415 3.47908975 2.88343639 1.3336573  1.09007807
 1.15402824 1.06570035 1.10368126 1.09316165 1.2        1.2
 1.2        1.2       ], functional 1.0000100055186096 , FOC condition 0.00011143585282697178
Step [2.5565429  3.84973384 3.33065344 4.         4.         3.09160607
 4.         4.         4.         4.         1.00346135 4.
 3.66957466 1.88552599 4.         3.94926242 3.54519889 1.18284219
 1.90650733 1.88450112 3.48048923 2.88284496 1.33347368 1.08736466
 1.16054049 1.06711762 1.10418448 1.09348936 1.2        1.2
 1.2        1.2       ], functional 1.0000097706963509 , FOC condition 0.0001088446312415627
Step [2.55648081 3.8542188  3.33217391 4.         4.         3.09215381
 4.         4.         4.         4.         1.00092199 4.
 3.67315048 1.88310172 4.         3.9495236  3.54788743 1.18113789
 1.90845927 1.88614369 3.48177027 2.88239455 1.33338375 1.08337256
 1.16877739 1.06771914 1.10349529 1.09258111 1.2        1.2
 1.2        1.2       ], functional 1.0000094330038458 , FOC condition 0.00010570015195299096
Step [2.55620812 3.86154415 3.33234785 4.         4.         3.09149664
 4.         4.         4.         4.         1.         4.
 3.67605706 1.88134273 4.         3.94964121 3.55022588 1.18006104
 1.91015497 1.88759837 3.48298014 2.8822591  1.33352712 1.07640672
 1.18277656 1.06620675 1.10104662 1.08975362 1.2        1.2
 1.2        1.2       ], functional 1.0000087448479609 , FOC condition 9.925053376544729e-05
Step [2.5542662  3.86810977 3.32659937 4.         4.         3.08467032
 4.         4.         4.         4.         1.00002056 4.
 3.67713839 1.87845918 4.         3.94965436 3.55204175 1.17897327
 1.91058411 1.88782261 3.48352554 2.88166076 1.33363111 1.06401941
 1.2        1.05862988 1.09616488 1.08419069 1.2        1.2
 1.2        1.2       ], functional 1.000007643490179 , FOC condition 8.556582689909931e-05
Step [2.55317026 3.86869962 3.31861678 4.         4.         3.07794359
 4.         4.         4.         4.         1.01021611 4.
 3.67175292 1.88328132 4.         3.94844983 3.54881722 1.1832248
 1.90827544 1.88603767 3.48253805 2.88362447 1.33495615 1.05221733
 1.19999916 1.04729568 1.0909009  1.07813288 1.2        1.2
 1.2        1.2       ], functional 1.0000062734673354 , FOC condition 6.602929145439057e-05
Step [2.55295461 3.85804925 3.30847252 4.         4.         3.07109587
 4.         4.         4.         4.         1.03162866 4.
 3.66151262 1.89587605 4.         3.94674676 3.54181807 1.19295165
 1.90439874 1.88333272 3.48092307 2.88861201 1.33791686 1.0368086
 1.2        1.03801203 1.0895111  1.07530595 1.2        1.2
 1.2        1.2       ], functional 1.0000050697844562 , FOC condition 4.6350176268351e-05
Step [2.55350239 3.84980129 3.30749225 4.         4.         3.07119059
 4.         4.         4.         4.         1.03821097 4.
 3.65914168 1.90013358 4.         3.94672155 3.53993527 1.19592472
 1.90359751 1.88287158 3.48059793 2.89020378 1.33879044 1.03347873
 1.2        1.03938401 1.09228084 1.07760552 1.2        1.2
 1.2        1.2       ], functional 1.0000048741328271 , FOC condition 4.01782935259677e-05
Step [2.55380999 3.84539166 3.30794747 4.         4.         3.07175923
 4.         4.         4.         4.         1.04016897 4.
 3.65951565 1.90109826 4.         3.94690984 3.54011719 1.19654042
 1.90390672 1.88321064 3.48085077 2.89062866 1.3390677  1.03067907
 1.2        1.04155106 1.09449226 1.07949813 1.2        1.2
 1.2        1.2       ], functional 1.0000047900811218 , FOC condition 3.664716509045816e-05
Step [2.55391958 3.84360954 3.30855081 4.         4.         3.07199197
 4.         4.         4.         4.         1.04069672 4.
 3.66136643 1.90077588 4.         3.94717551 3.54149278 1.19632608
 1.90501119 1.88420248 3.48164582 2.89079807 1.33930155 1.02606181
 1.2        1.04403274 1.09629734 1.08089105 1.2        1.2
 1.2        1.2       ], functional 1.0000047137751118 , FOC condition 3.3467562910165214e-05
Step [2.55379185 3.84545114 3.30876072 4.         4.         3.07162105
 4.         4.         4.         4.         1.04008814 4.
 3.66356751 1.89974671 4.         3.94739313 3.54323935 1.19570839
 1.90634973 1.88537395 3.48262349 2.8908448  1.33951304 1.0214633
 1.2        1.04568505 1.09688712 1.08112936 1.2        1.2
 1.2        1.2       ], functional 1.0000046700237846 , FOC condition 3.1693485074085665e-05
Step [2.55366021 3.84771913 3.30860474 4.         4.         3.07122215
 4.         4.         4.         4.         1.03947158 4.
 3.66433216 1.89924471 4.         3.94744893 3.54388958 1.1954314
 1.90684711 1.88580583 3.48300371 2.89085992 1.33960396 1.02001345
 1.2        1.04582286 1.09659544 1.08074973 1.2        1.2
 1.2        1.2       ], functional 1.000004660228651 , FOC condition 3.124898701640148e-05
Step [2.55361246 3.84896845 3.30848548 4.         4.         3.07103898
 4.         4.         4.         4.         1.03912714 4.
 3.66451488 1.89914291 4.         3.94746213 3.54405672 1.19539031
 1.90698476 1.88592872 3.48312147 2.89089578 1.33965851 1.019682
 1.2        1.04568227 1.0964325  1.08057354 1.2        1.2
 1.2        1.2       ], functional 1.0000046555292448 , FOC condition 3.104070253805627e-05
Step [2.55357439 3.85118363 3.30827486 4.         4.         3.07076616
 4.         4.         4.         4.         1.03838271 4.
 3.66471635 1.89917367 4.         3.94747766 3.54424267 1.19545154
 1.90714271 1.88607768 3.48328032 2.89100586 1.33979152 1.01921513
 1.2        1.04519978 1.09635793 1.08048314 1.2        1.2
 1.2        1.2       ], functional 1.0000046431820633 , FOC condition 3.053320425897037e-05
Step [2.55362311 3.85413756 3.30802342 4.         4.         3.07050614
 4.         4.         4.         4.         1.03700033 4.
 3.66485576 1.89960906 4.         3.94749004 3.54435485 1.19578111
 1.90722795 1.88617785 3.48342667 2.89123862 1.34005284 1.01855591
 1.2        1.0440469  1.09677799 1.08087842 1.2        1.2
 1.2        1.2       ], functional 1.0000046169472874 , FOC condition 2.9490206158586978e-05
Step [2.55390106 3.85719014 3.30783662 4.         4.         3.0704682
 4.         4.         4.         4.         1.03460718 4.
 3.66474662 1.90094147 4.         3.94748432 3.54419196 1.1966751
 1.90704137 1.88606508 3.48343691 2.89166663 1.34051639 1.01769422
 1.2        1.0416529  1.09837766 1.08243951 1.2        1.2
 1.2        1.2       ], functional 1.0000045680475238 , FOC condition 2.7551104582628457e-05
Step [2.55446548 3.85774736 3.30796277 4.         4.         3.07097405
 4.         4.         4.         4.         1.03194277 4.
 3.66416408 1.90317437 4.         3.94744413 3.54353953 1.19808597
 1.90638481 1.8855532  3.48311969 2.8921639  1.34103957 1.01710044
 1.2        1.03851245 1.10121717 1.0852436  1.2        1.2
 1.2        1.2       ], functional 1.000004510342109 , FOC condition 2.5276787894978024e-05
Step [2.55502362 3.8549268  3.30837797 4.         4.         3.07181066
 4.         4.         4.         4.         1.03057165 4.
 3.66337028 1.90510788 4.         3.94739154 3.54270082 1.19924545
 1.90556265 1.88487151 3.48260125 2.89243356 1.34131155 1.01719088
 1.2        1.03650449 1.10364467 1.08766438 1.2        1.2
 1.2        1.2       ], functional 1.0000044727927884 , FOC condition 2.3886922584785496e-05
Step [2.55529311 3.85185222 3.30871315 4.         4.         3.07237111
 4.         4.         4.         4.         1.03049769 4.
 3.66288117 1.9059119  4.         3.94736553 3.54220192 1.1996937
 1.90507842 1.88445404 3.48225086 2.8924564  1.34132722 1.0175631
 1.2        1.03624008 1.10443168 1.08846524 1.2        1.2
 1.2        1.2       ], functional 1.000004456788988 , FOC condition 2.3311955086510402e-05
Step [2.55545008 3.84950169 3.3089414  4.         4.         3.07273099
 4.         4.         4.         4.         1.03057128 4.
 3.66258999 1.90634502 4.         3.94736569 3.5419035  1.19992575
 1.90478708 1.88420013 3.4820336  2.89244812 1.34131593 1.01785151
 1.2        1.03662575 1.10444372 1.08849324 1.2        1.2
 1.2        1.2       ], functional 1.0000044439723834 , FOC condition 2.2764480951753725e-05
Step [2.5557158  3.84636132 3.30924168 4.         4.         3.07322555
 4.         4.         4.         4.         1.03024061 4.
 3.66222362 1.90715146 4.         3.94741359 3.54150408 1.20038552
 1.90438621 1.88385975 3.48176316 2.89251641 1.34139288 1.01808097
 1.2        1.03768369 1.1038968  1.08796931 1.2        1.2
 1.2        1.2       ], functional 1.000004418473498 , FOC condition 2.1501358327635087e-05
Step [2.55618927 3.84309241 3.30957201 4.         4.         3.07384576
 4.         4.         4.         4.         1.02863468 4.
 3.66182473 1.90876967 4.         3.94757564 3.5410074  1.20136706
 1.90386116 1.88343845 3.48148459 2.89282121 1.34173902 1.01789822
 1.2        1.03966597 1.10239496 1.08649066 1.2        1.2
 1.2        1.2       ], functional 1.000004373062898 , FOC condition 1.8887180644577226e-05
Step [2.55681361 3.84200583 3.30974043 4.         4.         3.07432153
 4.         4.         4.         4.         1.02518737 4.
 3.66163617 1.91113949 4.         3.94788634 3.54063793 1.20287317
 1.9034199  1.88312839 3.48138539 2.89346304 1.34246886 1.01686905
 1.2        1.04216395 1.09996072 1.08406011 1.2        1.2
 1.2        1.2       ], functional 1.0000043174741564 , FOC condition 1.5000932107433368e-05
Step [2.55718777 3.84454133 3.30959303 4.         4.         3.07428121
 4.         4.         4.         4.         1.02185542 4.
 3.66186738 1.91277485 4.         3.94817183 3.54070583 1.20397123
 1.90340861 1.88318872 3.4815918  2.8940773  1.34316949 1.01548338
 1.2        1.04347712 1.09816222 1.08223563 1.2        1.2
 1.2        1.2       ], functional 1.0000042852567748 , FOC condition 1.2252632032452203e-05
Step [2.55719681 3.84718725 3.30939398 4.         4.         3.07401852
 4.         4.         4.         4.         1.02077213 4.
 3.66216338 1.91297745 4.         3.94826372 3.54095007 1.20414762
 1.90361485 1.88338985 3.48181251 2.89427191 1.34339736 1.01482493
 1.2        1.04334183 1.09787897 1.08192835 1.2        1.2
 1.2        1.2       ], functional 1.0000042783353786 , FOC condition 1.1600275940458353e-05
Step [2.55714553 3.84794338 3.30932572 4.         4.         3.07390504
 4.         4.         4.         4.         1.02080639 4.
 3.66225936 1.91282092 4.         3.94826057 3.5410468  1.20405941
 1.90369732 1.88345929 3.48187197 2.89425848 1.34339166 1.01474533
 1.2        1.04307971 1.09802299 1.08206667 1.2        1.2
 1.2        1.2       ], functional 1.0000042777161142 , FOC condition 1.1546972953085787e-05
Step [2.55712506 3.84813371 3.30930243 4.         4.         3.07386345
 4.         4.         4.         4.         1.02087597 4.
 3.66229148 1.91274758 4.         3.94825343 3.54107938 1.20401473
 1.9037148  1.88347135 3.48188277 2.89423881 1.34338091 1.01474495
 1.2        1.0429708  1.09809402 1.08213761 1.2        1.2
 1.2        1.2       ], functional 1.0000042774849651 , FOC condition 1.1528037278503872e-05
Step [2.55708331 3.84856951 3.30924267 4.         4.         3.07375055
 4.         4.         4.         4.         1.02106851 4.
 3.66239707 1.91257676 4.         3.94823383 3.54117495 1.20390784
 1.90373666 1.88347901 3.4818995  2.89417566 1.34336419 1.01475993
 1.2        1.04270255 1.09826776 1.08231511 1.2        1.2
 1.2        1.2       ], functional 1.0000042766214694 , FOC condition 1.1451215731298581e-05
Step [2.5570488  3.84914405 3.30915426 4.         4.         3.07356927
 4.         4.         4.         4.         1.02135087 4.
 3.66261348 1.91237551 4.         3.94820701 3.54134866 1.20377578
 1.90372295 1.88344385 3.48190571 2.89406127 1.34337143 1.01480015
 1.2        1.0423437  1.09849425 1.08255536 1.2        1.2
 1.2        1.2       ], functional 1.0000042747344442 , FOC condition 1.1271083203145426e-05
Step [2.55705338 3.85002628 3.30899621 4.         4.         3.0732082
 4.         4.         4.         4.         1.02184877 4.
 3.66315479 1.91213805 4.         3.9481653  3.54174402 1.20360127
 1.90358948 1.88327042 3.48187455 2.89380543 1.34346393 1.01491398
 1.2        1.04178997 1.09882984 1.08293558 1.2        1.2
 1.2        1.2       ], functional 1.0000042698803802 , FOC condition 1.0776194518854669e-05
Step [2.55720485 3.85101867 3.30876431 4.         4.         3.07259524
 4.         4.         4.         4.         1.02256828 4.
 3.66429347 1.9120531  4.         3.94811766 3.54251461 1.20347708
 1.90315654 1.88277477 3.48173773 2.89331598 1.34377436 1.01517433
 1.2        1.04116331 1.09917647 1.08339187 1.2        1.2
 1.2        1.2       ], functional 1.0000042596550447 , FOC condition 9.628082697077042e-06
Step [2.55766576 3.85149547 3.30851235 4.         4.         3.07175577
 4.         4.         4.         4.         1.02333479 4.
 3.66624518 1.91249471 4.         3.94809302 3.54374881 1.2036082
 1.90220139 1.88174235 3.48140375 2.89254762 1.34447047 1.01565314
 1.2        1.04085315 1.09926289 1.08368872 1.2        1.2
 1.2        1.2       ], functional 1.0000042426516038 , FOC condition 7.332850453983968e-06
Step [2.55836374 3.85053909 3.30843348 4.         4.         3.07116515
 4.         4.         4.         4.         1.02355407 4.
 3.66820192 1.91362425 4.         3.94813482 3.54488472 1.20414177
 1.90099724 1.88049606 3.48095427 2.89186147 1.34536013 1.01617553
 1.2        1.04143759 1.09875687 1.08342017 1.2        1.2
 1.2        1.2       ], functional 1.0000042262640174 , FOC condition 4.147892581625863e-06
Step [2.55881028 3.84888346 3.30857555 4.         4.         3.07121563
 4.         4.         4.         4.         1.02310618 4.
 3.6688315  1.91463205 4.         3.94821053 3.54515478 1.2046905
 1.90038172 1.87990013 3.48070422 2.89172182 1.34582631 1.01638926
 1.2        1.04246696 1.09803968 1.08280455 1.2        1.2
 1.2        1.2       ], functional 1.000004219439764 , FOC condition 1.6118241202553963e-06
Step [2.55887212 3.84812592 3.30869702 4.         4.         3.07144534
 4.         4.         4.         4.         1.02274476 4.
 3.66860041 1.91491556 4.         3.94824638 3.54495867 1.20487122
 1.90037898 1.87992381 3.48069091 2.89185716 1.34583778 1.01636224
 1.2        1.04294093 1.09774277 1.08249619 1.2        1.2
 1.2        1.2       ], functional 1.0000042184693292 , FOC condition 7.638338888588127e-07
Converged: FOC = 7.638338888588127e-07
relative differences mu 7.38291384158137e-05 and J 9.70430748920513e-10
Computing only the initial FOC

________________FOM LOD BFGS_____________________


PG--LOD FOM solves: 
        Coarse LOD system solves:               244
        Local corrector solves:                 82
        Total local corrector system solves:    131200 (solves x patches x shape functions: 82 x 400 x 4)

RBLOD solves: 
        Coarse LOD system solves:               0
        Local corrector solves:                 0
        Total local corrector system solves:    0  (solves x patches x shape functions: 0 x 400 x 4)


TSRBLOD solves:
        TSRBLOD ROM solves:                     0

outer iterations: 80
total walltime:   619.79 seconds
mu_error:  0.058187607733039694

_________________Relaxed TR NCD BFGS_____________________

Starting with two bases. Primal and dual have length 1 and 1
building non assembled for primal reductor...
building non assembled dual reductor...
starting parameter {diffusion: [2.251066014107722, 3.1609734803264744, 1.0003431244520347, 1.9069977178955193, 1.440267672451339, 1.2770157843063934, 1.5587806341330128, 2.036682181129143, 2.19030242269201, 2.616450202010071, 2.2575835432098845, 3.0556585011902784, 1.6133567491945522, 3.6343523091728365, 1.0821627795937785, 3.011402530535207, 2.251914407101381, 2.676069485337255, 1.4211608157857012, 1.5943044672546365, 3.40223370602661, 3.9047847271581926, 1.9402725344777285, 3.0769678470079422], low_diffusion: [1.1752778304592075, 1.1789213327007695, 1.0170088422739556, 1.0078109566465765, 1.0339660839129137, 1.1756285006858826, 1.01966936676661, 1.0842215250010103]}
Starting value of the cost: 1.050744162236281
******************************* 

Relaxing parameter for TR: 1e+10 and SC: 1e+10
skipping estimations entirely
___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 1.1749066812236154e-05, mu_diff = 2.7941250110206747e-11, J_diff = 2.2123937792538108e-16 
relative differences mu 2.7941250110206747e-11 and J 2.2123937792538108e-16
starting enrichment
enriching for mu: {diffusion: [2.4043225119518405, 3.6938372488848796, 3.009292603145603, 3.7145437058407005, 3.7085990635007167, 2.7640874225567016, 3.820930617159299, 3.821246094748659, 3.7433003514278433, 3.75050146513884, 1.0, 3.7453848918927073, 3.387534212187512, 1.6315212894707543, 3.723415946485272, 3.657033044113002, 3.3488748321702393, 1.0066663043052246, 1.5460803382965247, 1.5259051241733865, 3.2142178508002064, 2.6240166568515972, 1.1587229038215394, 1.0], low_diffusion: [1.0741882102970124, 1.0, 1.0, 1.0, 1.080845749850083, 1.0794272426227993, 1.0512791326570465, 1.0512738403137305]}
building non assembled dual reductor...
Enrichment completed... length of Bases are 2 and 2
k: 0 - j 70 - Cost Functional: 1.003639618802046 - mu: {diffusion: [2.4043225119518405, 3.6938372488848796, 3.009292603145603, 3.7145437058407005, 3.7085990635007167, 2.7640874225567016, 3.820930617159299, 3.821246094748659, 3.7433003514278433, 3.75050146513884, 1.0, 3.7453848918927073, 3.387534212187512, 1.6315212894707543, 3.723415946485272, 3.657033044113002, 3.3488748321702393, 1.0066663043052246, 1.5460803382965247, 1.5259051241733865, 3.2142178508002064, 2.6240166568515972, 1.1587229038215394, 1.0], low_diffusion: [1.0741882102970124, 1.0, 1.0, 1.0, 1.080845749850083, 1.0794272426227993, 1.0512791326570465, 1.0512738403137305]}
TR criterion: inf
strong sufficient decrease condition fulfilled
First order critical condition: 0.00355430680544593
******************************* 

Relaxing parameter for TR: 1e+09 and SC: 1e+09
skipping estimations entirely
___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 8.29275899460966e-09, mu_diff = 1.3415716492626645e-06, J_diff = 1.7030645531621248e-13 
relative differences mu 1.3415716492626645e-06 and J 1.7030645531621248e-13
starting enrichment
enriching for mu: {diffusion: [2.5486091607083825, 3.8376076874501894, 3.291567687371226, 3.9951748430892375, 3.9946454915195293, 3.053300018375982, 3.997580870343709, 3.9975852264858758, 3.9977299975369838, 3.9977291133819546, 1.0015810775302696, 3.994204741111695, 3.654012726456158, 1.90037273231623, 3.998539819167213, 3.933796039082368, 3.5342910014655953, 1.1942243875578602, 1.8873723445906263, 1.8669408850551066, 3.4668245364947152, 2.877965344777842, 1.324761182676512, 1.0], low_diffusion: [1.1859590908570499, 1.0258222073904169, 1.0828733347143953, 1.06785564767722, 1.2, 1.2, 1.2, 1.2]}
building non assembled dual reductor...
Enrichment completed... length of Bases are 3 and 3
k: 1 - j 85 - Cost Functional: 1.0000103147074153 - mu: {diffusion: [2.5486091607083825, 3.8376076874501894, 3.291567687371226, 3.9951748430892375, 3.9946454915195293, 3.053300018375982, 3.997580870343709, 3.9975852264858758, 3.9977299975369838, 3.9977291133819546, 1.0015810775302696, 3.994204741111695, 3.654012726456158, 1.90037273231623, 3.998539819167213, 3.933796039082368, 3.5342910014655953, 1.1942243875578602, 1.8873723445906263, 1.8669408850551066, 3.4668245364947152, 2.877965344777842, 1.324761182676512, 1.0], low_diffusion: [1.1859590908570499, 1.0258222073904169, 1.0828733347143953, 1.06785564767722, 1.2, 1.2, 1.2, 1.2]}
TR criterion: inf
strong sufficient decrease condition fulfilled
First order critical condition: 3.0048848398006834e-05
******************************* 

Relaxing parameter for TR: 1e+08 and SC: 1e+08
skipping estimations entirely
___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 4.422775320141576e-08, mu_diff = 1.0238090730843025e-07, J_diff = 1.1102230237651747e-15 
relative differences mu 1.0238090730843025e-07 and J 1.1102230237651747e-15
starting enrichment
enriching for mu: {diffusion: [2.5518366737874074, 3.840830861077198, 3.296400204988902, 4.0, 4.0, 3.0587182975444502, 3.999949998919016, 3.9999503650836683, 3.9999100704363313, 3.999922038832853, 1.0074049574099668, 4.0, 3.65478935408703, 1.901176861818899, 3.9999712816888793, 3.93524309148047, 3.535223683077703, 1.1951692636098368, 1.8843720650535134, 1.8639421137369414, 3.4673822509282193, 2.8785326380482505, 1.3314793633311408, 1.001626069029931], low_diffusion: [1.1884319545809963, 1.028298271212181, 1.084352622153285, 1.069331121518928, 1.1998903835875119, 1.1998902946615302, 1.2, 1.2]}
building non assembled dual reductor...
Enrichment completed... length of Bases are 4 and 4
k: 2 - j 46 - Cost Functional: 1.0000000007746017 - mu: {diffusion: [2.5518366737874074, 3.840830861077198, 3.296400204988902, 4.0, 4.0, 3.0587182975444502, 3.999949998919016, 3.9999503650836683, 3.9999100704363313, 3.999922038832853, 1.0074049574099668, 4.0, 3.65478935408703, 1.901176861818899, 3.9999712816888793, 3.93524309148047, 3.535223683077703, 1.1951692636098368, 1.8843720650535134, 1.8639421137369414, 3.4673822509282193, 2.8785326380482505, 1.3314793633311408, 1.001626069029931], low_diffusion: [1.1884319545809963, 1.028298271212181, 1.084352622153285, 1.069331121518928, 1.1998903835875119, 1.1998902946615302, 1.2, 1.2]}
TR criterion: inf
strong sufficient decrease condition fulfilled
First order critical condition: 3.784793903153398e-07
******************************* 


Stopping criteria fulfilled: FOC condition: 3.784793903153398e-07
Computing only the initial FOC

_________________Relaxed TR NCD BFGS_____________________


FEM solves:   10
RB solves:    862


outer iterations: 4
total walltime:   409.94 seconds
mu_error:  0.00033510248623787347
subproblem: 34.012s

_________________TR NCD BFGS_____________________

Starting with two bases. Primal and dual have length 1 and 1
building simple coercive primal reductor...
building simple coercive dual reductor...
starting parameter {diffusion: [2.251066014107722, 3.1609734803264744, 1.0003431244520347, 1.9069977178955193, 1.440267672451339, 1.2770157843063934, 1.5587806341330128, 2.036682181129143, 2.19030242269201, 2.616450202010071, 2.2575835432098845, 3.0556585011902784, 1.6133567491945522, 3.6343523091728365, 1.0821627795937785, 3.011402530535207, 2.251914407101381, 2.676069485337255, 1.4211608157857012, 1.5943044672546365, 3.40223370602661, 3.9047847271581926, 1.9402725344777285, 3.0769678470079422], low_diffusion: [1.1752778304592075, 1.1789213327007695, 1.0170088422739556, 1.0078109566465765, 1.0339660839129137, 1.1756285006858826, 1.01966936676661, 1.0842215250010103]}
Starting value of the cost rom: 1.050744162236281
******************************* 

