 3.61879397 1.92474229 3.98004396 3.96375485 3.47206483 1.17556034
 1.80454763 1.78728549 3.38581527 2.81393654 1.27735739 1.00005814
 1.19125473 1.15382776 1.08775711 1.0853172  1.12836202 1.18828342
 1.2        1.13900404], functional 1.0001464875607227 , FOC condition 0.0006019278658014021
Step [2.59061565 3.99984206 3.44125423 4.         4.         3.21847333
 3.76159502 3.83630723 4.         4.         1.0607942  4.
 3.63103654 1.89496921 3.99861968 3.92133913 3.49276771 1.16549301
 1.82390337 1.80445933 3.40430423 2.82032588 1.28564302 1.01735537
 1.2        1.16187728 1.09981092 1.0960383  1.15359527 1.2
 1.2        1.16684466], functional 1.00012120998234 , FOC condition 0.0005363877504749168
Step [2.58035197 3.95493483 3.40979433 4.         4.         3.18309716
 3.74928375 3.82049656 4.         4.         1.04155414 4.
 3.63212278 1.88551076 4.         3.90662073 3.49939058 1.16439347
 1.83182137 1.81182399 3.412703   2.82569848 1.29088531 1.03558724
 1.2        1.16149048 1.11651608 1.11192491 1.17664375 1.2
 1.2        1.1905883 ], functional 1.0001067662532679 , FOC condition 0.0004967144265222332
Step [2.57301744 3.87146932 3.38466924 4.         4.         3.15573973
 3.75754766 3.81517693 4.         4.         1.03120244 4.
 3.63371767 1.884188   4.         3.90144649 3.50532631 1.16819863
 1.84286306 1.82270087 3.42372106 2.83590303 1.29872714 1.06188943
 1.2        1.14871314 1.13601166 1.13040336 1.2        1.2
 1.2        1.2       ], functional 1.0000890778661957 , FOC condition 0.000445644884399364
Step [2.5703005  3.78942833 3.37684576 4.         4.         3.14528874
 3.78966247 3.82552305 4.         4.         1.02530314 4.
 3.64497582 1.88431667 4.         3.90794731 3.51623256 1.17096785
 1.85967565 1.83892441 3.43815121 2.84715386 1.30690428 1.08205383
 1.1999981  1.12010096 1.14438194 1.13769494 1.2        1.2
 1.2        1.2       ], functional 1.0000714050084105 , FOC condition 0.00038938878119646223
Step [2.57067507 3.72862058 3.3848306  4.         4.         3.14820014
 3.84382941 3.85112355 4.         4.         1.01681701 4.
 3.67096165 1.87987302 4.         3.92562655 3.53660907 1.16908088
 1.88527131 1.86293519 3.45815954 2.85841634 1.31526539 1.09124878
 1.19332589 1.0731761  1.13686562 1.12893438 1.2        1.2
 1.2        1.2       ], functional 1.0000533272487642 , FOC condition 0.0003237721831371112
Step [2.57295268 3.72992272 3.40103646 4.         4.         3.15930956
 3.89016382 3.87891069 4.         4.         1.00879646 4.
 3.69775361 1.87282096 4.         3.94332178 3.55614141 1.16384582
 1.90697965 1.88288896 3.47413029 2.86464271 1.32013544 1.08459559
 1.18089502 1.02865474 1.11468929 1.10597808 1.2        1.2
 1.2        1.2       ], functional 1.0000414556047585 , FOC condition 0.00027694382400120216
Step [2.57463389 3.76834282 3.41090913 4.         4.         3.16695023
 3.91081329 3.89671502 4.         4.         1.00566326 4.
 3.71001797 1.86918447 4.         3.9523988  3.56462601 1.16069289
 1.91566254 1.89074943 3.48019422 2.86612453 1.32139446 1.07361218
 1.16957037 1.00286849 1.09457467 1.08570263 1.2        1.2
 1.2        1.2       ], functional 1.0000360349223136 , FOC condition 0.00025796671173937224
Step [2.57486343 3.80149242 3.41084769 4.         4.         3.16731635
 3.91530814 3.90590379 4.         4.         1.00706265 4.
 3.70883275 1.8704267  4.         3.95432017 3.56363802 1.1614825
 1.91494342 1.89015543 3.47971307 2.86634412 1.32145611 1.06822933
 1.16331974 1.         1.08574504 1.07696794 1.2        1.2
 1.2        1.2       ], functional 1.0000328281483948 , FOC condition 0.0002479012769624079
Step [2.57259338 3.84789113 3.39905686 4.         4.         3.15679117
 3.93534919 3.93262571 4.         4.         1.00903059 4.
 3.70214104 1.87524797 4.         3.95722194 3.56016693 1.16644279
 1.91421169 1.89001261 3.4804615  2.87042439 1.32418101 1.06546061
 1.14759438 1.00006132 1.07244363 1.06357261 1.2        1.2
 1.2        1.2       ], functional 1.0000264248834643 , FOC condition 0.0002270648842667528
Step [2.56785816 3.88182186 3.3744881  4.         4.         3.13535185
 3.95798554 3.96458628 4.         4.         1.01320631 4.
 3.68461687 1.88423998 4.         3.95603086 3.54993171 1.17562171
 1.90781598 1.8849786  3.47791323 2.87553818 1.3274877  1.0697302
 1.13420891 1.01465245 1.06943318 1.06039494 1.2        1.2
 1.2        1.2       ], functional 1.000019550416067 , FOC condition 0.0001977564152681818
Step [2.56155317 3.88629429 3.3438913  4.         4.         3.10795091
 3.98360278 3.99622511 4.         4.         1.01600746 4.
 3.66458317 1.89324777 4.         3.95213668 3.53868273 1.18563503
 1.90068455 1.87933809 3.47524177 2.88125893 1.33132952 1.08098864
 1.12950561 1.03841097 1.07917924 1.06972218 1.2        1.2
 1.2        1.2       ], functional 1.0000137154721092 , FOC condition 0.00015788163485301764
Step [2.55770421 3.86660391 3.32810123 4.         4.         3.09266624
 3.99902281 4.         4.         4.         1.01391007 4.
 3.65768014 1.89489219 4.         3.94921305 3.5357481  1.1889579
 1.89927083 1.87836141 3.47548699 2.88397719 1.33342053 1.08976855
 1.13681458 1.05551335 1.09295476 1.08301487 1.2        1.2
 1.2        1.2       ], functional 1.0000111278334731 , FOC condition 0.00012842287768295452
Step [2.55656595 3.85158446 3.3261453  4.         4.         3.08947966
 4.         4.         4.         4.         1.00967948 4.
 3.66075541 1.89173934 4.         3.94863082 3.5386626  1.18731218
 1.90167584 1.88044441 3.47737383 2.88406823 1.33382387 1.09170588
 1.14674934 1.06308048 1.10111081 1.09080534 1.2        1.2
 1.2        1.2       ], functional 1.0000103071188007 , FOC condition 0.00011574944792697484
Step [2.55650712 3.8480796  3.32844436 4.         4.         3.09048166
 4.         4.         4.         4.         1.00624471 4.
 3.66549392 1.88834311 4.         3.94893268 3.54219985 1.18489346
 1.90431489 1.88266415 3.47908976 2.88343638 1.3336573  1.09007807
 1.1540282  1.06570036 1.10368127 1.09316166 1.2        1.2
 1.2        1.2       ], functional 1.0000100055220782 , FOC condition 0.00011143588471502451
Step [2.55654291 3.84973383 3.33065345 4.         4.         3.09160609
 4.         4.         4.         4.         1.00346135 4.
 3.66957467 1.88552598 4.         3.94926242 3.5451989  1.18284218
 1.90650733 1.88450112 3.48048924 2.88284496 1.33347367 1.08736466
 1.16054046 1.06711764 1.10418448 1.09348936 1.2        1.2
 1.2        1.2       ], functional 1.0000097706997348 , FOC condition 0.00010884466303095924
Step [2.55648081 3.85421879 3.33217392 4.         4.         3.09215383
 4.         4.         4.         4.         1.00092198 4.
 3.67315049 1.88310172 4.         3.9495236  3.54788744 1.18113789
 1.90845927 1.88614368 3.48177027 2.88239455 1.33338375 1.08337256
 1.16877736 1.06771915 1.10349529 1.09258112 1.2        1.2
 1.2        1.2       ], functional 1.0000094330071794 , FOC condition 0.00010570018426409833
Step [2.55620812 3.86154414 3.33234787 4.         4.         3.09149666
 4.         4.         4.         4.         1.         4.
 3.67605707 1.88134273 4.         3.94964121 3.55022589 1.18006104
 1.91015497 1.88759836 3.48298014 2.88225909 1.33352712 1.07640673
 1.18277654 1.06620676 1.10104662 1.08975362 1.2        1.2
 1.2        1.2       ], functional 1.0000087448510075 , FOC condition 9.925056530126818e-05
Step [2.5542662  3.86810977 3.32659938 4.         4.         3.08467033
 4.         4.         4.         4.         1.00002056 4.
 3.6771384  1.87845917 4.         3.94965436 3.55204175 1.17897326
 1.9105841  1.8878226  3.48352554 2.88166075 1.3336311  1.06401945
 1.2        1.05862989 1.09616487 1.08419069 1.2        1.2
 1.2        1.2       ], functional 1.0000076434934853 , FOC condition 8.556586643033855e-05
Step [2.55317026 3.8686996  3.3186168  4.         4.         3.07794361
 4.         4.         4.         4.         1.01021611 4.
 3.67175292 1.88328131 4.         3.94844983 3.54881722 1.18322479
 1.90827543 1.88603766 3.48253804 2.88362445 1.33495614 1.05221742
 1.19999916 1.04729569 1.09090088 1.07813287 1.2        1.2
 1.2        1.2       ], functional 1.00000627347232 , FOC condition 6.602937475171451e-05
Step [2.55295461 3.85804924 3.30847253 4.         4.         3.07109589
 4.         4.         4.         4.         1.03162865 4.
 3.66151261 1.89587603 4.         3.94674676 3.54181806 1.19295163
 1.90439871 1.88333269 3.48092305 2.88861198 1.33791684 1.03680874
 1.2        1.03801203 1.08951106 1.07530593 1.2        1.2
 1.2        1.2       ], functional 1.0000050697897676 , FOC condition 4.6350326896217535e-05
Step [2.55350238 3.84980128 3.30749226 4.         4.         3.0711906
 4.         4.         4.         4.         1.03821098 4.
 3.65914167 1.90013356 4.         3.94672155 3.53993526 1.1959247
 1.90359748 1.88287155 3.48059791 2.89020376 1.33879042 1.03347887
 1.2        1.03938402 1.0922808  1.07760549 1.2        1.2
 1.2        1.2       ], functional 1.0000048741375003 , FOC condition 4.0178446281126705e-05
Step [2.55380998 3.84539162 3.30794747 4.         4.         3.07175924
 4.         4.         4.         4.         1.040169   4.
 3.65951564 1.90109825 4.         3.94690984 3.54011718 1.19654041
 1.9039067  1.88321062 3.48085075 2.89062864 1.33906768 1.03067918
 1.2        1.04155107 1.09449222 1.0794981  1.2        1.2
 1.2        1.2       ], functional 1.000004790084798 , FOC condition 3.664728931413571e-05
Step [2.55391958 3.84360949 3.30855081 4.         4.         3.07199197
 4.         4.         4.         4.         1.04069677 4.
 3.66136643 1.90077587 4.         3.94717551 3.54149278 1.19632607
 1.90501117 1.88420247 3.48164582 2.89079805 1.33930154 1.02606188
 1.2        1.04403276 1.09629731 1.08089103 1.2        1.2
 1.2        1.2       ], functional 1.000004713777725 , FOC condition 3.346765220031413e-05
Step [2.55379184 3.84545111 3.30876073 4.         4.         3.07162105
 4.         4.         4.         4.         1.04008819 4.
 3.66356753 1.89974669 4.         3.94739313 3.54323936 1.19570838
 1.90634973 1.88537395 3.48262349 2.89084478 1.33951303 1.02146334
 1.2        1.04568508 1.0968871  1.08112934 1.2        1.2
 1.2        1.2       ], functional 1.0000046700257597 , FOC condition 3.169355257685756e-05
Step [2.55366021 3.84771911 3.30860474 4.         4.         3.07122214
 4.         4.         4.         4.         1.03947162 4.
 3.66433219 1.89924468 4.         3.94744893 3.5438896  1.19543138
 1.90684711 1.88580583 3.48300371 2.8908599  1.33960395 1.02001348
 1.2        1.04582288 1.09659541 1.08074971 1.2        1.2
 1.2        1.2       ], functional 1.0000046602304966 , FOC condition 3.124904982592455e-05
Step [2.55361246 3.84896844 3.30848549 4.         4.         3.07103898
 4.         4.         4.         4.         1.03912718 4.
 3.66451491 1.89914288 4.         3.94746213 3.54405674 1.19539029
 1.90698476 1.88592872 3.48312147 2.89089576 1.3396585  1.01968203
 1.2        1.0456823  1.09643248 1.08057352 1.2        1.2
 1.2        1.2       ], functional 1.00000465553106 , FOC condition 3.104076451312042e-05
Step [2.55357438 3.85118363 3.30827486 4.         4.         3.07076615
 4.         4.         4.         4.         1.03838275 4.
 3.66471638 1.89917364 4.         3.94747766 3.54424268 1.19545152
 1.9071427  1.88607767 3.48328032 2.89100584 1.33979151 1.01921517
 1.2        1.0451998  1.09635791 1.08048313 1.2        1.2
 1.2        1.2       ], functional 1.0000046431838203 , FOC condition 3.053326498759207e-05
Step [2.5536231  3.85413756 3.30802343 4.         4.         3.07050613
 4.         4.         4.         4.         1.03700037 4.
 3.66485578 1.89960903 4.         3.94749004 3.54435487 1.19578109
 1.90722794 1.88617784 3.48342667 2.8912386  1.34005283 1.01855595
 1.2        1.04404691 1.09677798 1.08087841 1.2        1.2
 1.2        1.2       ], functional 1.000004616948961 , FOC condition 2.9490265827561698e-05
Step [2.55390106 3.85719013 3.30783662 4.         4.         3.0704682
 4.         4.         4.         4.         1.03460723 4.
 3.66474664 1.90094143 4.         3.94748432 3.54419197 1.19667507
 1.90704136 1.88606508 3.48343691 2.8916666  1.34051637 1.01769427
 1.2        1.04165289 1.09837767 1.08243952 1.2        1.2
 1.2        1.2       ], functional 1.0000045680492176 , FOC condition 2.75511699832847e-05
Step [2.55446546 3.85774732 3.30796278 4.         4.         3.07097405
 4.         4.         4.         4.         1.03194286 4.
 3.6641641  1.90317431 4.         3.94744413 3.54353955 1.19808593
 1.90638481 1.88555319 3.48311969 2.89216386 1.34103955 1.0171005
 1.2        1.03851244 1.10121719 1.08524363 1.2        1.2
 1.2        1.2       ], functional 1.0000045103441741 , FOC condition 2.527687797709599e-05
Step [2.5550236  3.85492676 3.30837797 4.         4.         3.07181065
 4.         4.         4.         4.         1.03057178 4.
 3.6633703  1.9051078  4.         3.94739153 3.54270085 1.1992454
 1.90556266 1.88487151 3.48260125 2.89243353 1.34131152 1.01719094
 1.2        1.03650448 1.10364468 1.0876644  1.2        1.2
 1.2        1.2       ], functional 1.0000044727953308 , FOC condition 2.388704107332823e-05
Step [2.55529309 3.8518522  3.30871314 4.         4.         3.07237109
 4.         4.         4.         4.         1.03049783 4.
 3.66288119 1.90591181 4.         3.94736553 3.54220194 1.19969365
 1.90507843 1.88445404 3.48225086 2.89245637 1.34132719 1.01756315
 1.2        1.03624008 1.10443169 1.08846525 1.2        1.2
 1.2        1.2       ], functional 1.0000044567916722 , FOC condition 2.3312082841394094e-05
Step [2.55545005 3.84950166 3.30894139 4.         4.         3.07273097
 4.         4.         4.         4.         1.03057142 4.
 3.66259001 1.90634494 4.         3.94736568 3.54190352 1.1999257
 1.90478709 1.88420014 3.48203361 2.89244809 1.3413159  1.01785155
 1.2        1.03662576 1.10444373 1.08849325 1.2        1.2
 1.2        1.2       ], functional 1.0000044439749418 , FOC condition 2.2764606607133286e-05
Step [2.55571578 3.84636127 3.30924167 4.         4.         3.07322554
 4.         4.         4.         4.         1.03024074 4.
 3.66222364 1.9071514  4.         3.94741359 3.5415041  1.20038548
 1.90438622 1.88385975 3.48176316 2.89251638 1.34139285 1.018081
 1.2        1.0376837  1.10389681 1.08796933 1.2        1.2
 1.2        1.2       ], functional 1.000004418475661 , FOC condition 2.15014718104361e-05
Step [2.55618926 3.84309234 3.30957201 4.         4.         3.07384576
 4.         4.         4.         4.         1.02863477 4.
 3.66182474 1.90876964 4.         3.94757564 3.54100741 1.20136704
 1.90386116 1.88343844 3.48148458 2.8928212  1.341739   1.01789823
 1.2        1.03966598 1.10239497 1.08649067 1.2        1.2
 1.2        1.2       ], functional 1.0000043730643466 , FOC condition 1.888726712192739e-05
Step [2.55681361 3.84200576 3.30974044 4.         4.         3.07432153
 4.         4.         4.         4.         1.02518741 4.
 3.66163618 1.91113949 4.         3.94788634 3.54063793 1.20287317
 1.90341989 1.88312838 3.48138539 2.89346304 1.34246886 1.01686905
 1.2        1.04216396 1.09996073 1.08406012 1.2        1.2
 1.2        1.2       ], functional 1.0000043174747395 , FOC condition 1.5000974357827288e-05
Step [2.55718778 3.8445413  3.30959303 4.         4.         3.07428122
 4.         4.         4.         4.         1.02185542 4.
 3.66186738 1.91277487 4.         3.94817183 3.54070583 1.20397124
 1.9034086  1.88318872 3.4815918  2.89407729 1.34316949 1.01548337
 1.2        1.04347712 1.09816223 1.08223564 1.2        1.2
 1.2        1.2       ], functional 1.0000042852568705 , FOC condition 1.2252639170716086e-05
Step [2.5571968  3.84718725 3.30939399 4.         4.         3.07401853
 4.         4.         4.         4.         1.02077213 4.
 3.66216339 1.91297745 4.         3.94826372 3.54095007 1.20414762
 1.90361484 1.88338985 3.48181251 2.89427191 1.34339736 1.01482493
 1.2        1.04334182 1.09787898 1.08192836 1.2        1.2
 1.2        1.2       ], functional 1.000004278335376 , FOC condition 1.1600274663739822e-05
Step [2.55714553 3.84794338 3.30932572 4.         4.         3.07390504
 4.         4.         4.         4.         1.0208064  4.
 3.66225937 1.91282092 4.         3.94826057 3.54104681 1.20405941
 1.90369731 1.88345929 3.48187197 2.89425848 1.34339165 1.01474533
 1.2        1.04307971 1.09802299 1.08206667 1.2        1.2
 1.2        1.2       ], functional 1.000004277716105 , FOC condition 1.154697137111139e-05
Step [2.55712505 3.84813371 3.30930244 4.         4.         3.07386345
 4.         4.         4.         4.         1.02087598 4.
 3.66229148 1.91274757 4.         3.94825343 3.54107939 1.20401473
 1.9037148  1.88347135 3.48188278 2.8942388  1.3433809  1.01474494
 1.2        1.0429708  1.09809402 1.08213761 1.2        1.2
 1.2        1.2       ], functional 1.000004277484957 , FOC condition 1.1528035844300852e-05
Step [2.5570833  3.84856951 3.30924267 4.         4.         3.07375055
 4.         4.         4.         4.         1.02106851 4.
 3.66239708 1.91257675 4.         3.94823384 3.54117495 1.20390784
 1.90373666 1.883479   3.4818995  2.89417566 1.34336418 1.01475993
 1.2        1.04270255 1.09826776 1.08231511 1.2        1.2
 1.2        1.2       ], functional 1.0000042766214652 , FOC condition 1.1451214727829612e-05
Step [2.55704879 3.84914404 3.30915426 4.         4.         3.07356927
 4.         4.         4.         4.         1.02135088 4.
 3.66261348 1.9123755  4.         3.94820701 3.54134867 1.20377577
 1.90372295 1.88344385 3.48190571 2.89406126 1.34337142 1.01480015
 1.2        1.0423437  1.09849425 1.08255536 1.2        1.2
 1.2        1.2       ], functional 1.0000042747344469 , FOC condition 1.127108306980657e-05
Step [2.55705338 3.85002627 3.30899622 4.         4.         3.0732082
 4.         4.         4.         4.         1.02184879 4.
 3.6631548  1.91213804 4.         3.9481653  3.54174403 1.20360126
 1.90358948 1.88327042 3.48187456 2.89380542 1.34346392 1.01491398
 1.2        1.04178998 1.09882984 1.08293558 1.2        1.2
 1.2        1.2       ], functional 1.0000042698803986 , FOC condition 1.0776196289245884e-05
Step [2.55720484 3.85101865 3.30876431 4.         4.         3.07259524
 4.         4.         4.         4.         1.0225683  4.
 3.66429347 1.91205307 4.         3.94811766 3.54251462 1.20347707
 1.90315654 1.88277477 3.48173773 2.89331597 1.34377435 1.01517434
 1.2        1.04116332 1.09917646 1.08339187 1.2        1.2
 1.2        1.2       ], functional 1.000004259655091 , FOC condition 9.628088001347168e-06
Step [2.55766575 3.85149545 3.30851235 4.         4.         3.07175578
 4.         4.         4.         4.         1.02333482 4.
 3.66624518 1.91249469 4.         3.94809302 3.54374881 1.20360819
 1.9022014  1.88174235 3.48140375 2.89254761 1.34447046 1.01565315
 1.2        1.04085316 1.09926288 1.08368871 1.2        1.2
 1.2        1.2       ], functional 1.000004242651674 , FOC condition 7.332860115456195e-06
Step [2.55836373 3.85053908 3.30843348 4.         4.         3.07116515
 4.         4.         4.         4.         1.02355409 4.
 3.66820192 1.91362423 4.         3.94813482 3.54488473 1.20414176
 1.90099724 1.88049606 3.48095428 2.89186146 1.34536012 1.01617554
 1.2        1.0414376  1.09875687 1.08342017 1.2        1.2
 1.2        1.2       ], functional 1.0000042262640698 , FOC condition 4.147902928831036e-06
Step [2.55881028 3.84888346 3.30857555 4.         4.         3.07121564
 4.         4.         4.         4.         1.02310619 4.
 3.66883151 1.91463204 4.         3.94821054 3.54515479 1.2046905
 1.90038172 1.87990013 3.48070423 2.89172182 1.3458263  1.01638926
 1.2        1.04246696 1.09803969 1.08280456 1.2        1.2
 1.2        1.2       ], functional 1.0000042194397833 , FOC condition 1.6118293861379756e-06
Step [2.55887212 3.84812592 3.30869703 4.         4.         3.07144534
 4.         4.         4.         4.         1.02274476 4.
 3.66860041 1.91491556 4.         3.94824638 3.54495867 1.20487122
 1.90037897 1.87992381 3.48069091 2.89185716 1.34583777 1.01636224
 1.2        1.04294093 1.09774278 1.08249619 1.2        1.2
 1.2        1.2       ], functional 1.0000042184693405 , FOC condition 7.638343053725049e-07
Converged: FOC = 7.638343053725049e-07
relative differences mu 7.382945977220575e-05 and J 9.70438742492543e-10
Computing only the initial FOC

________________FOM LOD BFGS_____________________


PG--LOD FOM solves: 
        Coarse LOD system solves:               242
        Local corrector solves:                 80
        Total local corrector system solves:    128000 (solves x patches x shape functions: 80 x 400 x 4)

RBLOD solves: 
        Coarse LOD system solves:               0
        Local corrector solves:                 0
        Total local corrector system solves:    0  (solves x patches x shape functions: 0 x 400 x 4)


TSRBLOD solves:
        TSRBLOD ROM solves:                     0
outer iterations:      79
total walltime:        722.97s
mu_error:  0.058187607757986565

________________TR TSRBLOD BFGS_____________________

initializing roms ...
preparing constants ... constant k finished late...constant j finished early...Initialization took 31.1949s
Extending bases... ... Stage 1 enrichment took 53.4338s
 ... total Stage 1 time is currently 84.6288s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 1 basis functions ...
residual reduction took 1.22602s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 1 basis functions ...
residual reduction took 1.2740s
 ... enrichment completed... length of two scale bases are (1, 1)
 ... construction took 12.0150s
 ... total Stage 2 time is currently 12.0151s
starting parameter {diffusion: [2.251066014107722, 3.1609734803264744, 1.0003431244520347, 1.9069977178955193, 1.440267672451339, 1.2770157843063934, 1.5587806341330128, 2.036682181129143, 2.19030242269201, 2.616450202010071, 2.2575835432098845, 3.0556585011902784, 1.6133567491945522, 3.6343523091728365, 1.0821627795937785, 3.011402530535207, 2.251914407101381, 2.676069485337255, 1.4211608157857012, 1.5943044672546365, 3.40223370602661, 3.9047847271581926, 1.9402725344777285, 3.0769678470079422], low_diffusion: [1.1752778304592075, 1.1789213327007695, 1.0170088422739556, 1.0078109566465765, 1.0339660839129137, 1.1756285006858826, 1.01966936676661, 1.0842215250010103]}
Starting value of the cost rom: 1.051511195593586
******************************* 

___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
boundary criterium of the TR satisfied, so stopping the sub-problem solver
sub-problem took 28.880309272557497
enriching to check the sufficient decrease condition
checking global termination before expensive local enrichment
enriching for mu: {diffusion: [2.3673591673489183, 3.30364422762996, 1.4596827205061125, 2.352647758841147, 1.9352581399506241, 1.718130703538762, 1.8621896380595515, 2.3064299169469495, 2.479333824855826, 2.8758159809017725, 2.3406140133309288, 3.291509323964155, 1.8762245204831365, 3.634076934148378, 1.4151432488561186, 3.2056656749054664, 2.389022043359584, 2.6206356360062038, 1.559287921114111, 1.7188720330718914, 3.4775023330111714, 3.9041503340747394, 1.9319699691749865, 2.9665876239751174], low_diffusion: [1.2, 1.2, 1.1252600945014664, 1.1156742756886773, 1.1632056252742997, 1.2, 1.179328798746494, 1.2]}
Extending bases... ... Stage 1 enrichment took 63.1589s
 ... total Stage 1 time is currently 147.7878s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 2 basis functions ...
residual reduction took 1.34538s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 2 basis functions ...
residual reduction took 1.1363s
 ... enrichment completed... length of two scale bases are (2, 2)
 ... construction took 15.7947s
 ... total Stage 2 time is currently 27.8098s
estimate is: [0.00044585]
k: 0 - j 5 - Cost Functional: 1.0325916749007555 - mu: {diffusion: [2.3673591673489183, 3.30364422762996, 1.4596827205061125, 2.352647758841147, 1.9352581399506241, 1.718130703538762, 1.8621896380595515, 2.3064299169469495, 2.479333824855826, 2.8758159809017725, 2.3406140133309288, 3.291509323964155, 1.8762245204831365, 3.634076934148378, 1.4151432488561186, 3.2056656749054664, 2.389022043359584, 2.6206356360062038, 1.559287921114111, 1.7188720330718914, 3.4775023330111714, 3.9041503340747394, 1.9319699691749865, 2.9665876239751174], low_diffusion: [1.2, 1.2, 1.1252600945014664, 1.1156742756886773, 1.1632056252742997, 1.2, 1.179328798746494, 1.2]}
First order critical condition: 0.011698378202910703
******************************* 

___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
boundary criterium of the TR satisfied, so stopping the sub-problem solver
sub-problem took 10.916251153685153
enriching to check the sufficient decrease condition
checking global termination before expensive local enrichment
enriching for mu: {diffusion: [2.75770095325707, 3.837730234473425, 3.0793224354253805, 3.8964198706731517, 3.6943665060820323, 3.182881029637625, 3.155107260535736, 3.417000544855179, 3.6209622867773104, 3.8558086542867627, 2.3397813982350586, 3.9999899157523235, 2.989111516884767, 3.3142580281870497, 2.877617224247938, 3.912121290071522, 3.007953461883833, 2.1908303406223086, 2.012868403258502, 2.0988045815989755, 3.6880413416470472, 3.7009079303024595, 1.7870182333740219, 2.2654721777626317], low_diffusion: [1.1999920536936182, 1.1998953752638986, 1.1998288827232164, 1.1998091887858775, 1.1999874590946211, 1.1999874593560593, 1.1999845407339973, 1.199984580590624]}
Extending bases... ... Stage 1 enrichment took 88.7084s
 ... total Stage 1 time is currently 236.4963s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 3 basis functions ...
residual reduction took 1.37131s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 3 basis functions ...
residual reduction took 1.2055s
 ... enrichment completed... length of two scale bases are (3, 3)
 ... construction took 19.5306s
 ... total Stage 2 time is currently 47.3404s
estimate is: [0.00034372]
k: 1 - j 4 - Cost Functional: 1.0058803683854298 - mu: {diffusion: [2.75770095325707, 3.837730234473425, 3.0793224354253805, 3.8964198706731517, 3.6943665060820323, 3.182881029637625, 3.155107260535736, 3.417000544855179, 3.6209622867773104, 3.8558086542867627, 2.3397813982350586, 3.9999899157523235, 2.989111516884767, 3.3142580281870497, 2.877617224247938, 3.912121290071522, 3.007953461883833, 2.1908303406223086, 2.012868403258502, 2.0988045815989755, 3.6880413416470472, 3.7009079303024595, 1.7870182333740219, 2.2654721777626317], low_diffusion: [1.1999920536936182, 1.1998953752638986, 1.1998288827232164, 1.1998091887858775, 1.1999874590946211, 1.1999874593560593, 1.1999845407339973, 1.199984580590624]}
First order critical condition: 0.003674822871303305
******************************* 

___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 7.756619555588947e-05, mu_diff = 4.511448776802295e-12, J_diff = 0.0 
relative differences mu 4.511448776802295e-12 and J 0.0
sub-problem took 81.87133101467043
enriching to check the sufficient decrease condition
checking global termination before expensive local enrichment
enriching for mu: {diffusion: [2.5856042322053674, 3.8743961862385086, 3.3565759913532887, 4.0, 4.0, 3.1204966532865686, 4.0, 4.0, 4.0, 4.0, 1.058434052464252, 4.0, 3.6888823191800326, 1.937112860538193, 4.0, 3.967594148725366, 3.5468149033140195, 1.2081560066390309, 1.902954924337063, 1.882606454856232, 3.4793196584464643, 2.891031572763485, 1.3351482576654774, 1.0000145899171053], low_diffusion: [1.2, 1.085197406263374, 1.093836667000017, 1.0912606844332475, 1.2, 1.2, 1.2, 1.2]}
Extending bases... ... Stage 1 enrichment took 101.7270s
 ... total Stage 1 time is currently 338.2234s
building_two_scale_model
building_two_scale_reductor ...
Constructing ROM ...Extending primal model with 4 basis functions ...
residual reduction took 1.37309s
building_two_scale_model
building_two_scale_reductor ...
Extending dual model with 4 basis functions ...
residual reduction took 1.6644s
 ... enrichment completed... length of two scale bases are (4, 4)
 ... construction took 23.4840s
 ... total Stage 2 time is currently 70.8245s
estimate is: [0.00049098]
k: 2 - j 22 - Cost Functional: 1.0000117816991745 - mu: {diffusion: [2.5856042322053674, 3.8743961862385086, 3.3565759913532887, 4.0, 4.0, 3.1204966532865686, 4.0, 4.0, 4.0, 4.0, 1.058434052464252, 4.0, 3.6888823191800326, 1.937112860538193, 4.0, 3.967594148725366, 3.5468149033140195, 1.2081560066390309, 1.902954924337063, 1.882606454856232, 3.4793196584464643, 2.891031572763485, 1.3351482576654774, 1.0000145899171053], low_diffusion: [1.2, 1.085197406263374, 1.093836667000017, 1.0912606844332475, 1.2, 1.2, 1.2, 1.2]}
enlarging the TR radius to 0.2
First order critical condition: 0.00015327866463681208
******************************* 

___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 2.860325112469059e-06, mu_diff = 1.0373971541053596e-10, J_diff = 2.22043629283574e-16 
relative differences mu 1.0373971541053596e-10 and J 2.22043629283574e-16
sub-problem took 59.25248827133328
enriching to check the sufficient decrease condition
checking global termination before expensive local enrichment
