extending bases... ... Stage 1 enrichment took 388.9924s
 ... total stage 1 time is currently 592.94562
building_two_scale_model
construct A ... in 13.41155s
construct B ... in 2.61676s
construct C ... in 0.82594s
construct D ... in 3.78417s
constructing block operator ... in 0.03604s
building_two_scale_reductor
constructing ROM ...extending primal model
reducing reductor
residual reduction took 16.04743s
building_two_scale_model
constructing block operator ... in 0.03914s
building_two_scale_reductor
extending dual model
reducing reductor
residual reduction took 16.16094s
 ... enrichment completed... length of two scale bases are (1, 1)
 ... construction took 65.3186s
 ... total stage 2 time is currently 65.31861
starting parameter {diffusion: [2.251066014107722, 3.1609734803264744, 1.0003431244520347, 1.9069977178955193, 1.440267672451339, 1.2770157843063934, 1.5587806341330128, 2.036682181129143, 2.19030242269201, 2.616450202010071, 2.2575835432098845, 3.0556585011902784, 1.6133567491945522, 3.6343523091728365, 1.0821627795937785, 3.011402530535207, 2.251914407101381, 2.676069485337255, 1.4211608157857012, 1.5943044672546365, 3.40223370602661, 3.9047847271581926, 1.9402725344777285, 3.0769678470079422], low_diffusion: [1.1752778304592075, 1.1789213327007695, 1.0170088422739556, 1.0078109566465765, 1.0339660839129137, 1.1756285006858826, 1.01966936676661, 1.0842215250010103]}
Starting value of the cost: 1.0508937350287384
******************************* 

Relaxing parameter for TR: 1e+20 and SC: 1e+20
skipping estimations entirely
___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 0.0002871673485037218, mu_diff = 2.4088116903369386e-12, J_diff = 6.631867799340422e-16 
relative differences mu 2.4088116903369386e-12 and J 6.631867799340422e-16
sub-problem took 2.6856504641473293
starting enrichment
enriching for mu: {diffusion: [2.5276471189599365, 3.7980169641074033, 3.2240015917384417, 3.9055741129504304, 3.84174124113933, 2.980232351238598, 3.9999999999999907, 3.911081375176416, 3.760387457520104, 3.926114212103623, 1.0, 3.9878426679369334, 3.629276991504912, 1.8650434540239944, 3.86778261122059, 3.858899121027632, 3.5266369202053363, 1.1788045719855749, 1.8581674665346186, 1.8371927690650025, 3.449439321400534, 2.8575187245381066, 1.3210093996817287, 1.0], low_diffusion: [1.1409301052246732, 1.0707283968322914, 1.1260997078724522, 1.0938530153484871, 1.1703563695442811, 1.1013651757726766, 1.0820776653796398, 1.1936709358336202]}
extending bases... ... Stage 1 enrichment took 511.3150s
 ... total stage 1 time is currently 1104.26066
building_two_scale_model
construct A ... in 13.36257s
construct B ... in 3.12802s
construct C ... in 0.59794s
construct D ... in 4.09455s
constructing block operator ... in 0.03593s
building_two_scale_reductor
constructing ROM ...extending primal model
extending primal model
reducing reductor
residual reduction took 16.45136s
building_two_scale_model
constructing block operator ... in 0.03716s
building_two_scale_reductor
extending dual model
extending dual model
reducing reductor
residual reduction took 16.34686s
 ... enrichment completed... length of two scale bases are (2, 2)
 ... construction took 77.1544s
 ... total stage 2 time is currently 142.47299
k: 0 - j 50 - Cost Functional: 1.0044437478704633 - mu: {diffusion: [2.5276471189599365, 3.7980169641074033, 3.2240015917384417, 3.9055741129504304, 3.84174124113933, 2.980232351238598, 3.9999999999999907, 3.911081375176416, 3.760387457520104, 3.926114212103623, 1.0, 3.9878426679369334, 3.629276991504912, 1.8650434540239944, 3.86778261122059, 3.858899121027632, 3.5266369202053363, 1.1788045719855749, 1.8581674665346186, 1.8371927690650025, 3.449439321400534, 2.8575187245381066, 1.3210093996817287, 1.0], low_diffusion: [1.1409301052246732, 1.0707283968322914, 1.1260997078724522, 1.0938530153484871, 1.1703563695442811, 1.1013651757726766, 1.0820776653796398, 1.1936709358336202]}
TR criterion: inf
strong sufficient decrease condition fulfilled
First order critical condition: 0.000745752889525607
******************************* 

Relaxing parameter for TR: 1e+19 and SC: 1e+19
skipping estimations entirely
___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 1.87765021920449e-05, mu_diff = 2.5838163353435047e-12, J_diff = 2.2204425755978306e-16 
relative differences mu 2.5838163353435047e-12 and J 2.2204425755978306e-16
sub-problem took 1.1082656178623438
starting enrichment
enriching for mu: {diffusion: [2.5540982688219263, 3.842341063725138, 3.3027189009566564, 3.9999979465098177, 3.9999974366017117, 3.065548966764205, 3.9997069011160145, 3.9999988777207767, 3.995237616703986, 3.9999999999999973, 1.0127690397909273, 3.9999999999999867, 3.656915874026369, 1.9028738822860973, 3.998187423832856, 3.9357207668192493, 3.535928174729002, 1.1955592681982254, 1.8851753190937766, 1.8647232758629642, 3.4675425039655754, 2.8785687188465774, 1.3309870307998677, 1.0001774653695297], low_diffusion: [1.1896600788435268, 1.031723616203345, 1.0875955366581609, 1.0718791962219705, 1.2, 1.1987336489209601, 1.1986851913202656, 1.2]}
extending bases... ... Stage 1 enrichment took 612.0067s
 ... total stage 1 time is currently 1716.26745
building_two_scale_model
construct A ... in 13.51632s
construct B ... in 3.77852s
construct C ... in 0.60109s
construct D ... in 4.31574s
constructing block operator ... in 0.03574s
building_two_scale_reductor
constructing ROM ...extending primal model
extending primal model
extending primal model
reducing reductor
residual reduction took 16.30839s
building_two_scale_model
constructing block operator ... in 0.03569s
building_two_scale_reductor
extending dual model
extending dual model
extending dual model
reducing reductor
residual reduction took 16.37903s
 ... enrichment completed... length of two scale bases are (3, 3)
 ... construction took 91.5097s
 ... total stage 2 time is currently 233.98269
k: 1 - j 20 - Cost Functional: 1.0000015643964497 - mu: {diffusion: [2.5540982688219263, 3.842341063725138, 3.3027189009566564, 3.9999979465098177, 3.9999974366017117, 3.065548966764205, 3.9997069011160145, 3.9999988777207767, 3.995237616703986, 3.9999999999999973, 1.0127690397909273, 3.9999999999999867, 3.656915874026369, 1.9028738822860973, 3.998187423832856, 3.9357207668192493, 3.535928174729002, 1.1955592681982254, 1.8851753190937766, 1.8647232758629642, 3.4675425039655754, 2.8785687188465774, 1.3309870307998677, 1.0001774653695297], low_diffusion: [1.1896600788435268, 1.031723616203345, 1.0875955366581609, 1.0718791962219705, 1.2, 1.1987336489209601, 1.1986851913202656, 1.2]}
TR criterion: inf
strong sufficient decrease condition fulfilled
First order critical condition: 2.053451984992635e-05
******************************* 

Relaxing parameter for TR: 1e+18 and SC: 1e+18
skipping estimations entirely
___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 6.781899753291336e-07, mu_diff = 3.0051553676448905e-11, J_diff = 0.0 
relative differences mu 3.0051553676448905e-11 and J 0.0
sub-problem took 0.3793590506538749
starting enrichment
enriching for mu: {diffusion: [2.5519684634826083, 3.840932262973712, 3.2962384468476507, 3.9996029204776815, 3.999492536297595, 3.0584370053670695, 3.999796324844006, 3.999808122745761, 3.999894892735908, 4.0, 1.007306179217846, 3.9996943723318372, 3.6549598866276067, 1.9013290274275882, 3.9999707698545772, 3.9353425385263927, 3.535264529412839, 1.1951967022101693, 1.8843131853202557, 1.863882226247815, 3.467629082731258, 2.8787741736131363, 1.331765050178228, 1.0018794357640353], low_diffusion: [1.1879726063217864, 1.0279282706437602, 1.0838668073011424, 1.0688173103273402, 1.1999999999998503, 1.199962377176677, 1.1998120973347821, 1.1998652248229011]}
extending bases... ... Stage 1 enrichment took 523.9194s
 ... total stage 1 time is currently 2240.18695
building_two_scale_model
construct A ... in 13.35306s
construct B ... in 3.23996s
construct C ... in 0.96926s
construct D ... in 4.32107s
constructing block operator ... in 0.03563s
building_two_scale_reductor
constructing ROM ...extending primal model
extending primal model
extending primal model
extending primal model
reducing reductor
residual reduction took 16.32291s
building_two_scale_model
constructing block operator ... in 0.03571s
building_two_scale_reductor
extending dual model
extending dual model
extending dual model
extending dual model
reducing reductor
residual reduction took 16.49705s
 ... enrichment completed... length of two scale bases are (4, 4)
 ... construction took 103.0018s
 ... total stage 2 time is currently 336.98455
k: 2 - j 6 - Cost Functional: 1.0000000052971507 - mu: {diffusion: [2.5519684634826083, 3.840932262973712, 3.2962384468476507, 3.9996029204776815, 3.999492536297595, 3.0584370053670695, 3.999796324844006, 3.999808122745761, 3.999894892735908, 4.0, 1.007306179217846, 3.9996943723318372, 3.6549598866276067, 1.9013290274275882, 3.9999707698545772, 3.9353425385263927, 3.535264529412839, 1.1951967022101693, 1.8843131853202557, 1.863882226247815, 3.467629082731258, 2.8787741736131363, 1.331765050178228, 1.0018794357640353], low_diffusion: [1.1879726063217864, 1.0279282706437602, 1.0838668073011424, 1.0688173103273402, 1.1999999999998503, 1.199962377176677, 1.1998120973347821, 1.1998652248229011]}
TR criterion: inf
strong sufficient decrease condition fulfilled
First order critical condition: 2.343953563308624e-06
******************************* 

Relaxing parameter for TR: 1e+17 and SC: 1e+17
skipping estimations entirely
___ starting subproblem
Computing the approximate Cauchy point and then start the BFGS method
Subproblem converged: FOC = 8.81265573612923e-08, mu_diff = 2.7288003374042247e-09, J_diff = 2.2204460491425576e-16 
relative differences mu 2.7288003374042247e-09 and J 2.2204460491425576e-16
sub-problem took 1.1014180537313223
starting enrichment
enriching for mu: {diffusion: [2.551912014825805, 3.840902209865679, 3.296395579266032, 4.0, 3.999975400384502, 3.058677988881756, 3.999990589297445, 3.9999921300236654, 4.0, 3.9999883832010146, 1.007417190662358, 3.999953505715776, 3.6548575064838302, 1.9012416986014704, 4.0, 3.9352911517452274, 3.5352601777141, 1.195203372846147, 1.8842120192606528, 1.863781832066752, 3.467395319878391, 2.8785447627397445, 1.3314296000452057, 1.0015778109275846], low_diffusion: [1.1884869522805828, 1.0283654486257698, 1.0843689528168305, 1.0693438685850036, 1.2, 1.2, 1.2, 1.2]}
extending bases... ... Stage 1 enrichment took 431.1128s
 ... total stage 1 time is currently 2671.29991
building_two_scale_model
construct A ... in 13.60076s
construct B ... in 3.71613s
construct C ... in 0.60025s
construct D ... in 4.34736s
constructing block operator ... in 0.03605s
building_two_scale_reductor
constructing ROM ...extending primal model
extending primal model
extending primal model
extending primal model
extending primal model
reducing reductor
residual reduction took 16.43152s
building_two_scale_model
constructing block operator ... in 0.03583s
building_two_scale_reductor
extending dual model
extending dual model
extending dual model
extending dual model
extending dual model
reducing reductor
residual reduction took 16.62321s
 ... enrichment completed... length of two scale bases are (4, 5)
k: 3 - j 20 - Cost Functional: 1.0000000000485285 - mu: {diffusion: [2.551912014825805, 3.840902209865679, 3.296395579266032, 4.0, 3.999975400384502, 3.058677988881756, 3.999990589297445, 3.9999921300236654, 4.0, 3.9999883832010146, 1.007417190662358, 3.999953505715776, 3.6548575064838302, 1.9012416986014704, 4.0, 3.9352911517452274, 3.5352601777141, 1.195203372846147, 1.8842120192606528, 1.863781832066752, 3.467395319878391, 2.8785447627397445, 1.3314296000452057, 1.0015778109275846], low_diffusion: [1.1884869522805828, 1.0283654486257698, 1.0843689528168305, 1.0693438685850036, 1.2, 1.2, 1.2, 1.2]}
TR criterion: inf
strong sufficient decrease condition fulfilled
First order critical condition: 2.0978239573030537e-07
******************************* 


Stopping criteria fulfilled: FOC condition: 2.0978239573030537e-07
Sub-problems took 5.27472s
Computing only the initial FOC

________________Relaxed TR TSRBLOD BFGS_____________________


PG--LOD FOM solves: 
        Coarse LOD system solves:               10
        Local corrector solves:                 1
        Total local corrector system solves:    6400 (solves x patches x shape functions: 1 x 1600 x 4)

RBLOD solves: 
        Coarse LOD system solves:               30
        Local corrector solves:                 30
        Total local corrector system solves:    192000  (solves x patches x shape functions: 30 x 1600 x 4)


TSRBLOD solves:
        TSRBLOD ROM solves:                     422

outer iterations: 5
total walltime:   2998.26 seconds
mu_error:  0.00013690546621828034
further timings:
 subproblem:  5.275
